cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:28 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:29 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:30 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:31 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:32 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:33 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:34 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:35 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:36 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:37 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:38 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:39 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:40 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:41 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:42 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:43 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:44 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:45 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:46 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:47 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:48 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[35mcs411-postgresdb |[0m 2021-03-14 17:08:48.095 UTC [56] ERROR:  syntax error at or near "meep" at character 1
[35mcs411-postgresdb |[0m 2021-03-14 17:08:48.095 UTC [56] STATEMENT:  meep
[35mcs411-postgresdb |[0m 	SELECT * FROM traveler;
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:49 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:50 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:51 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:52 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:53 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:54 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:55 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:56 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:57 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:08:58 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:00 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:01 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:02 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:04 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:05 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:06 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:07 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:08 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:09 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:10 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:11 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:12 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:13 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:14 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:15 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:17 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:18 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:19 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:22 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:23 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:24 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:25 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:26 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:27 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:09:29 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
